;period;start;end;n;missing;start;end;n;log;adjust;lp;ntd;nmh;td-derived;td-ftest;easter;nout;noutao;noutls;nouttc;noutso;;out(1);;;out(2);;;out(3);;;out(4);;;out(5);;;out(6);;;out(7);;;out(8);;;out(9);;;out(10);;;out(11);;;out(12);;;out(13);;;out(14);;;out(15);;;out(16);;;out(17);;;out(18);;;out(19);;;out(20);;;out(21);;;out(22);;;out(23);;;out(24);;;out(25);;;out(26);;;out(27);;;out(28);;;;neffectiveobs;np;logvalue;adjustedlogvalue;ssqerr;aic;aicc;bic;bicc;ser;ser-ml;mean;skewness;;;kurtosis;;;dh;lb;lb2;;;seaslb;bp;bp2;seasbp;nudruns;ludruns;nruns;lruns;arima;mean;p;d;q;bp;bd;bq;phi(1);phi(2);phi(3);;th(1);bth(1);seasonality;parameters_cutoff;model_changed;tvar-estimator;tvar-estimate;tvar-pvalue;savar-estimator;savar-estimate;savar-pvalue;svar-estimator;svar-estimate;svar-pvalue;ivar-estimator;ivar-estimate;ivar-pvalue;tscorr-estimator;tscorr-estimate;tscorr-pvalue;ticorr-estimator;ticorr-estimate;ticorr-pvalue;sicorr-estimator;sicorr-estimate;sicorr-pvalue;;;method;cycle;seasonality;irregular;tdh;others;total;logstat;levelstat;fcast-insample-mean;fcast-outsample-mean;fcast-outsample-variance;seas-lin-f;seas-lin-qs;seas-lin-kw;seas-lin-friedman;seas-lin-periodogram;seas-lin-spectralpeaks;seas-si-combined;seas-si-evolutive;seas-si-stable;seas-res-f;seas-res-qs;seas-res-kw;seas-res-friedman;seas-res-periodogram;seas-res-spectralpeaks;seas-res-combined;seas-res-combined3;seas-res-evolutive;seas-res-stable;seas-i-f;seas-i-qs;seas-i-kw;seas-i-periodogram;seas-i-spectralpeaks;seas-i-combined;seas-i-combined3;seas-i-evolutive;seas-i-stable;seas-sa-f;seas-sa-qs;seas-sa-kw;seas-sa-friedman;seas-sa-periodogram;seas-sa-spectralpeaks;seas-sa-combined;seas-sa-combined3;seas-sa-evolutive;seas-sa-stable;seas-sa-ac1;td-sa-all;td-sa-last;td-i-all;td-i-last;td-res-all;td-res-last;ic-ratio-henderson;ic-ratio;msr-global;msr(1);msr(2);msr(3);msr(4);msr(5);msr(6);msr(7);msr(8);msr(9);msr(10);msr(11);msr(12);trendfilter;seasfilter;m1;m2;m3;m4;m5;m6;m7;m8;m9;m10;m11;q;q-m2;definition;;annual totals;;spectral seas peaks;spectral td peaks;normality;;independence;;spectral td peaks;;spectral seas peaks;;number of outliers;;mean;;mse;;q;;q-m2;;seas variance;;irregular variance;;seas/irr cross-correlation;;qs test on sa;;qs test on i;;f-test on sa (seasonal dummies);;f-test on i (seasonal dummies);;combined seasonality test on sa;;combined seasonality test on sa (last 3 years);;combined seasonality test on irregular;;f-test on sa (td);;f-test on i (td);;quality
RF0610;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;12;6;1;5;0;;TC (4-2020);-0,433911;-17,4852;AO (5-2020);-0,312311;-15,1372;TC (5-2019);-0,25867;-10,5417;AO (7-1990);-0,168744;-8,2481;AO (5-1999);-0,116756;-5,8234;AO (2-2007);-0,094999;-4,7194;TC (4-2000);-0,133141;-5,5127;LS (6-2010);0,119197;4,7488;AO (11-1995);0,097845;4,8565;TC (1-2007);-0,102317;-4,2364;TC (12-1999);-0,102161;-4,2263;AO (2-2009);0,08158;4,0698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;15;787,869535571;-987,328953464;0,235402852;2004,657906929;2006,069671635;2062,781867891;-7,090351097;0,026235709;0,025714664;0,901135;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,010096;0,938;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;2,948711;0,8434;0,01415;23,876927;Chi2 with 22 degrees of freedom ;37,830348;0,0191;1,28045;22,587379;36,634317;1,230376;-0,252043;1,530431;0,745526;3,7195;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,21563;-0,903781;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,175945692;0,141169973;0,033895232;0;0,695379348;1,046390245;2439,388432597;2457,974377941;0,401853395;0,593373779;0,006713594;0;0;0,995831406;0;0;-t.-t.AT.AT.AT.AT;Present;0,910462868;0;0,365123275;0,527173819;0,524944188;0,592048861;0,457563086;--.--.--.--.--.--;None;None;0,004184479;0,367363574;0,838826341;1;0,999198302;0,756344928;--.--.--.--.--.--;None;None;0,017277401;0,83783208;0,973600119;1;0,999999999;0,941146917;0,536501908;--.--.--.--.--.--;None;None;0;0,998636761;-0,118976952;0,059084771;0,005287082;0,039938538;0,0153661;0,116386616;0,029925535;2,253700597;2,486782364;5,624676083;6,033144589;6,230110417;7,204466479;3,929916549;4,643972482;4,787454751;4,522418933;7,023984146;6,576165363;5,834343304;6,71172457;5,553568201;13 terms Henderson moving average;3x5;1,041417968;0,077497181;0,319226463;0,800482147;0,47134856;0,649870433;0,24336334;0,686002511;0,136683443;0,766630725;0,679782206;0,484713025;0,535043073;Good;0;Good;0,001;Good;Good;Good;0,993;Good;0,354;Good;0,133;Good;0,431;Uncertain;0,033;Good;0,593;Bad;0,007;Good;0,485;Good;0,535;;;;;;;Good;1;Good;1;Good;0,476;Good;0,529;Good;0,346;Bad;0,044;Good;0,262;Bad;0,005;Uncertain;0,015;Good
RF0620;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;28;17;6;5;0;;AO (7-1990);-2,138323;-21,9865;LS (11-2013);-2,35275;-29,5385;LS (1-2015);1,707653;25,2379;TC (3-2018);-1,358991;-15,5253;AO (10-2013);-0,896723;-9,7357;AO (5-1999);-0,89443;-10,7263;AO (1-2014);-0,826687;-9,7052;AO (8-2014);0,826631;9,7733;AO (10-2014);0,701465;8,1208;AO (6-2000);-0,614922;-7,3732;LS (6-2014);-0,676817;-9,0282;TC (9-2005);-0,689927;-8,0182;LS (1-2016);0,468381;7,3325;LS (4-2018);0,468645;7,0891;TC (12-2013);-0,595661;-5,9234;AO (4-2007);-0,48984;-5,8873;AO (10-2016);-0,478586;-5,6212;AO (7-1996);-0,440718;-5,2479;AO (8-1990);-0,480178;-4,9603;TC (6-1995);-0,519135;-5,8096;AO (9-2011);-0,403013;-4,8179;AO (3-2015);-0,38295;-4,5373;AO (9-1993);-0,351823;-4,1844;LS (6-1996);-0,273679;-4,2142;TC (3-2011);-0,360991;-4,1988;AO (10-2008);-0,451787;-5,0827;AO (9-2008);-0,359768;-4,0366;AO (6-1991);0,359623;4,1332;;356;32;324,792725177;-2036,209055668;3,271108364;4136,418111335;4142,956811026;4260,415894722;-4,178220807;0,100324218;0,095856698;-2,599588;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,416003;0,0014;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;5,048102;0;36,57134;24,093139;Chi2 with 21 degrees of freedom ;20,428589;0,4943;0,000847;23,221677;19,683862;0;-0,126022;2,17689;-0,424015;4,750941;(1,1,1)(0,1,1);0;1;1;1;0;1;1;-0,370237;;;;-0,897767;-0,706294;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,003759639;0,011010163;0,008982171;0;0,977629948;1,00138192;4882,530217789;5035,387185111;0,015016538;0,154452976;0,000080253;0;0;0,973353792;0;0;--.at.aT.--.AT.-T;Present;0,00666048;0;0,618289247;1;0,568834055;0,585217193;0,772914742;--.--.--.--.--.--;None;None;0,048278132;0,613481518;0,898718703;1;0,995394528;0,877055593;--.--.--.a-.--.--;None;None;0,08393804;0,897594191;0,997985674;1;0,999999978;0,954424268;0,88333207;--.--.--.--.--.--;None;None;0;0,99990086;-0,277091085;0,605516184;0,736648022;0,914793111;0,714304574;0,81936411;0,851428555;3,524685764;4,307078416;4,063662392;5,072215948;7,463615982;3,694343604;3,073006199;3,508143563;3,23164439;4,887897225;4,457423155;2,716960992;4,536050968;3,738847632;5,196930493;13 terms Henderson moving average;3x5;1,918603125;0,197877125;0,628462864;0,27216393;0,998014193;0,025464957;0,787848383;1,343503317;0,380428742;1,517253006;1,4645041;0,792332491;0,865804503;Good;0;Uncertain;0,016;Good;Good;Bad;0;Good;0,289;Good;0,36;Good;0,531;Bad;0,076;Good;0,154;Bad;0;Good;0,792;Good;0,866;;;;;;;Good;1;Good;1;Good;0,97;Good;0,971;Good;0,555;Good;0,685;Good;0,905;Good;0,737;Good;0,714;Good
RF0811;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;2;1;1;0;0;;LS (2-2012);-42,739783;-6,1346;AO (4-1997);46,938399;4,1883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;8;-1418,621973233;-1418,621973233;57892,723841039;2853,243946467;2853,658932057;2884,243392313;5,206934558;12,879508151;12,752255126;0,569807;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,443353;0,0006;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;3,854685;0,001;13,026609;51,015421;Chi2 with 19 degrees of freedom ;35,963442;0,0107;10,944476;48,4494;34,128462;10,516479;0,756129;3,537984;0,392108;2,934803;(3,1,1)(0,1,1);0;3;1;1;0;1;1;-0,174136;-0,215662;-0,26829;;-0,989679;-0,753159;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,054719978;0,411373804;0,096031402;0;0,460908289;1,023033473;2913,596587756;2898,902935332;0,56726464;0,274924653;0,059077514;0;0;0;0;0;At.AT.AT.AT.at.AT;Present;0,000227608;0;0,542602438;0,004201818;0,461690696;0,430466054;0,350973789;--.--.--.--.--.a-;None;None;0,632328258;0,539202561;0,558200134;0,747115046;0,994871837;0,632796371;--.--.--.--.--.--;None;None;0,100580563;0,553067941;0,724296478;0,833277511;0,999999864;0,998144401;0,988697625;--.--.--.--.--.--;None;None;0,018792893;0,612839808;-0,531807274;0;0,000110293;0;0,001539297;0;0,031748761;6,250956257;10,210036875;5,162314571;3,14152328;6,946531934;5,299652624;4,714446387;6,596941004;7,390122866;5,959080817;2,979142656;5,61259291;5,635283545;6,825576505;4,383198648;23-Henderson;3x5;1,203407514;1,004665113;1,932975612;0,688414646;3;0,464925828;0,306559422;0,656425339;0,266450418;0,623087766;0,598855129;1,024376944;1,026813238;Good;0;Good;0,003;Good;Bad;Bad;0,001;Bad;0;Severe;0;Good;0,373;Good;0,005;Good;0,275;Uncertain;0,059;Bad;1,024;Bad;1,027;;;;;;;Good;0,833;Good;0,82;Good;0,856;Good;0,616;Good;0,724;Good;0,285;Good;0,779;Severe;0;Bad;0,002;Severe
RF0812;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;3;2;0;1;0;;TC (3-2020);-46,22538;-7,7278;AO (4-2020);-43,241743;-6,1681;AO (2-1991);-25,275843;-4,416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;9;-1177,174700281;-1177,174700281;14623,946443891;2372,349400561;2372,869631775;2407,223777139;3,847505816;6,482502187;6,409251224;0,754282;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,064113;0,6214;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;3,484081;0,0623;4,505941;54,029494;Chi2 with 19 degrees of freedom ;42,351467;0,0016;7,022016;51,475723;40,983026;6,747412;0,252043;1,360215;0,108549;2,227847;(3,1,1)(0,1,1);0;3;1;1;0;1;1;0,174463;0,009987;-0,301812;;-0,778766;-0,901132;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,0437659;0,800255217;0,079488228;0;0,079191576;1,002700921;2610,293857233;2530,736462823;0,520808684;0,490839144;0,651580249;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,356601855;0;0,768720943;0,029866786;0,769741573;0,682847385;0,813920837;a-.--.--.--.--.--;None;None;0,148367905;0,767545324;0,927005737;0,756356628;0,999598053;0,937192904;--.--.--.--.--.--;None;None;0,041501348;0,925618984;0,963701586;0,370818143;0,999566821;0,991951841;0,996382913;--.--.--.--.--.--;None;None;0,000118716;0,846490137;-0,553178926;0;0;0;0,000000007;0;0,000019016;8,473730051;12,426918581;5,88215382;6,664476009;6,698960775;6,927383856;5,448248829;5,517318895;4,766842403;6,041905798;6,272266857;5,16606607;6,398378476;5,622299548;5,430593291;23-Henderson;3x5;0,399298211;0,631719197;2,872069994;0,496298931;3;0,752861528;0,138024191;0,33825785;0,055208531;0,374797562;0,34541132;0,922811356;0,958789038;Good;0;Good;0,001;Good;Severe;Good;0,105;Bad;0;Severe;0;Good;0,43;Good;0,008;Good;0,491;Good;0,652;Good;0,923;Good;0,959;;;;;;;Good;0,371;Good;0,373;Good;0,999;Good;0,994;Good;0,887;Good;0,368;Good;0,96;Severe;0;Severe;0;Severe
RF0893;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;2;1;1;0;0;;AO (12-2012);-63,737401;-6,3914;LS (12-2008);-25,25069;-4,8941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;5;-1360,478697067;-1360,478697067;41900,739006617;2730,957394134;2731,128822705;2750,332047788;4,83413847;10,910370771;10,848903404;-0,570734;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,091646;0,4802;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;3,151453;0,5597;1,155213;34,552571;Chi2 with 22 degrees of freedom ;30,398595;0,1091;0,650292;33,455785;28,961788;0,624861;1,260215;4,217756;-0,068121;10,89212;(0,1,1)(0,1,1);0;0;1;1;0;1;1;;;;;-0,873;-0,784133;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,039527726;0,45127059;0,129388526;0;0,361889996;0,982076838;2870,583137775;2783,128495626;0,497850482;0,786337487;0,936192296;0;0;0;0;0;AT.At.AT.AT.at.AT;Present;0,111759412;0;0,985876225;0,722421911;0,9958153;0,992425918;0,992684125;--.--.--.--.--.--;None;None;0,050063045;0,9854197;0,972091095;1;0,999752541;0,97092237;--.--.--.--.--.--;None;None;0,010871281;0,970260142;0,97914948;1;0,999671925;0,999277706;0,983680349;--.--.--.--.--.--;None;None;0,131124789;0,982837011;-0,560069982;0,431622529;0,487964155;0,538208032;0,337365256;0,537555772;0,792459986;7,537625412;13,444442214;4,9945923;5,346109448;5,405028471;5,174798509;3,964757946;4,555309377;6,894641306;4,031337453;6,270534603;5,848967123;4,685003777;6,467727405;3,585858785;23-Henderson;3x5;1,84413408;0,805507065;2,449165685;0,496298931;3;0,39783692;0,287786028;0,753979614;0,127806961;0,699466491;0,55721339;1,091217101;1,126529577;Good;0;Good;0,002;Good;Good;Good;0,561;Uncertain;0,043;Good;0,362;Good;0,398;Good;0,005;Good;0,786;Good;0,936;Bad;1,091;Bad;1,127;;;;;;;Good;1;Good;1;Good;0,972;Good;0,826;Good;0,631;Good;0,61;Good;0,641;Good;0,488;Good;0,337;Good
