;period;start;end;n;missing;start;end;n;log;adjust;lp;ntd;nmh;td-derived;td-ftest;easter;nout;noutao;noutls;nouttc;noutso;;out(1);;;out(2);;;out(3);;;out(4);;;out(5);;;out(6);;;out(7);;;out(8);;;out(9);;;out(10);;;out(11);;;out(12);;;out(13);;;out(14);;;out(15);;;out(16);;;out(17);;;out(18);;;out(19);;;out(20);;;out(21);;;out(22);;;out(23);;;out(24);;;out(25);;;out(26);;;out(27);;;out(28);;;;neffectiveobs;np;logvalue;adjustedlogvalue;ssqerr;aic;aicc;bic;bicc;ser;ser-ml;mean;skewness;;;kurtosis;;;dh;lb;lb2;;;seaslb;bp;bp2;seasbp;nudruns;ludruns;nruns;lruns;arima;mean;p;d;q;bp;bd;bq;phi(1);phi(2);phi(3);;th(1);bth(1);seasonality;parameters_cutoff;model_changed;tvar-estimator;tvar-estimate;tvar-pvalue;savar-estimator;savar-estimate;savar-pvalue;svar-estimator;svar-estimate;svar-pvalue;ivar-estimator;ivar-estimate;ivar-pvalue;tscorr-estimator;tscorr-estimate;tscorr-pvalue;ticorr-estimator;ticorr-estimate;ticorr-pvalue;sicorr-estimator;sicorr-estimate;sicorr-pvalue;;;method;cycle;seasonality;irregular;tdh;others;total;logstat;levelstat;fcast-insample-mean;fcast-outsample-mean;fcast-outsample-variance;seas-lin-f;seas-lin-qs;seas-lin-kw;seas-lin-friedman;seas-lin-periodogram;seas-lin-spectralpeaks;seas-si-combined;seas-si-evolutive;seas-si-stable;seas-res-f;seas-res-qs;seas-res-kw;seas-res-friedman;seas-res-periodogram;seas-res-spectralpeaks;seas-res-combined;seas-res-combined3;seas-res-evolutive;seas-res-stable;seas-i-f;seas-i-qs;seas-i-kw;seas-i-periodogram;seas-i-spectralpeaks;seas-i-combined;seas-i-combined3;seas-i-evolutive;seas-i-stable;seas-sa-f;seas-sa-qs;seas-sa-kw;seas-sa-friedman;seas-sa-periodogram;seas-sa-spectralpeaks;seas-sa-combined;seas-sa-combined3;seas-sa-evolutive;seas-sa-stable;seas-sa-ac1;td-sa-all;td-sa-last;td-i-all;td-i-last;td-res-all;td-res-last;ic-ratio-henderson;ic-ratio;msr-global;msr(1);msr(2);msr(3);msr(4);msr(5);msr(6);msr(7);msr(8);msr(9);msr(10);msr(11);msr(12);trendfilter;seasfilter;m1;m2;m3;m4;m5;m6;m7;m8;m9;m10;m11;q;q-m2;definition;;annual totals;;spectral seas peaks;spectral td peaks;normality;;independence;;spectral td peaks;;spectral seas peaks;;number of outliers;;mean;;mse;;q;;q-m2;;seas variance;;irregular variance;;seas/irr cross-correlation;;qs test on sa;;qs test on i;;f-test on sa (seasonal dummies);;f-test on i (seasonal dummies);;combined seasonality test on sa;;combined seasonality test on sa (last 3 years);;combined seasonality test on irregular;;f-test on sa (td);;f-test on i (td);;quality
RF0899;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;6;3;0;3;0;;AO (6-2017);-51,480537;-6,7194;TC (5-2020);-39,605999;-5,1624;TC (4-2009);-35,312581;-5,1032;AO (9-1990);-35,056142;-4,2529;AO (3-2016);-32,85922;-4,3159;TC (10-2012);28,168377;4,0692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357;11;-1295,611162559;-1295,611162559;29006,348545882;2613,222325117;2613,987542508;2655,877418717;4,562176677;9,14285418;9,013893501;-0,524715;Normal with Mean = 0.0 and Stdev = 0.12964074471043288;0,076364;0,5558;Normal with Mean = 3.0 and Stdev = 0.25928148942086576;3,332862;0,1992;2,62989;53,979216;Chi2 with 20 degrees of freedom ;26,183828;0,1598;0,419712;51,577743;25,205643;0,403344;-1,971556;10,391282;-1,112862;9,933521;(3,0,0)(0,1,1);0;3;0;0;0;1;1;-0,155592;-0,279186;-0,357994;;;-0,686526;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,108912741;0,693473072;0,121006718;0;0,099898677;1,023291208;2831,309229167;2726,03420214;0,678614037;0,600327828;0,463276813;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,270658371;0;0,229864444;0,810700961;0,193058155;0,199354047;0,135769081;--.--.-t.--.--.--;None;None;0,102122529;0,227703327;0,96362373;0,995616846;0,999787143;0,961922308;--.--.--.--.--.--;None;None;0,736887562;0,962835518;0,978995529;0,828990442;0,9999253;0,997373207;0,93618012;--.--.--.--.--.--;None;None;0,000190374;0,882340673;-0,554170045;0;0,001724969;0;0,002118171;0,000000078;0,065276308;6,090913097;8,773635922;5,030267758;5,095480938;6,218648119;6,86224203;5,274353826;6,165016706;5,077696969;3,436935203;2,476514257;7,694451049;5,581566779;5,017756062;5,722612764;23-Henderson;3x5;0,988977167;0,644928231;1,670656185;0,064038572;1,998903092;0,412107103;0,260271761;0,554330129;0,218514095;0,453734677;0,38249274;0,737515686;0,74895908;Good;0;Good;0,002;Good;Good;Good;0,268;Bad;0;Severe;0;Good;0,486;Good;0,016;Good;0,6;Good;0,463;Good;0,738;Good;0,749;;;;;;;Good;0,829;Good;0,791;Good;0,967;Good;0,915;Good;0,671;Good;0,782;Good;0,53;Bad;0,002;Bad;0,002;Severe
RF1011;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;3;0;1;2;0;;TC (11-2000);-0,204908;-10,0522;LS (1-2018);0,104006;7,2877;TC (7-1996);0,107985;5,2949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357;10;694,436358432;-969,95943697;0,387352924;1959,918873941;1960,554712091;1998,696231759;-6,677976621;0,0333629;0,032939675;0,5819;Normal with Mean = 0.0 and Stdev = 0.12964074471043288;-0,058478;0,6519;Normal with Mean = 3.0 and Stdev = 0.25928148942086576;3,185999;0,4732;1,184582;97,332418;Chi2 with 19 degrees of freedom ;27,135934;0,1015;11,388117;92,898961;26,009085;10,944012;-0,713116;3,9792;0,723686;5,272897;(3,0,1)(0,1,1);1;3;0;1;0;1;1;0,047958;-0,138936;-0,687609;;-0,232797;-0,978335;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,080141564;0,294503009;0,339018444;0;0,291555847;1,005218864;2234,658733521;2236,825181334;0,56901153;0,697941024;0,128324511;0;0;0;0;0;--.AT.-T.-t.at.-T;Present;0,993951863;0;0,071415364;0,003365904;0,09925692;0,045962932;0,066806439;a-.--.--.--.--.--;None;None;0,624315622;0,067754672;0,849852948;0,000010822;0,998444027;0,805026561;--.--.--.--.--.--;None;None;0,806572676;0,847334156;0,905039476;0,00000123;0,999695642;0,992835156;0,836462389;--.--.--.--.--.--;None;None;0,465037235;0,391197839;-0,591593697;0;0;0;0;0;0,000000048;18,244255939;22,062183422;5,722968757;5,416384314;5,058368813;4,742562726;5,719450332;6,206423224;6,358445723;5,368313265;5,981865362;5,901737636;6,093452249;6,629361338;5,472594601;23-Henderson;3x5;2,91616708;3;3;0,592356789;3;0,689187503;0,462569298;1,267087892;0,119166975;1,212456319;0,894843241;1,632516298;1,463501459;Good;0;Good;0,001;Good;Severe;Good;0,553;Bad;0;Severe;0;Bad;0,007;Good;0,008;Good;0,698;Good;0,128;Bad;1,633;Bad;1,464;;;;;;;Severe;0;Severe;0;Good;0,867;Good;0,765;Good;0,219;Good;0,95;Good;0,783;Severe;0;Severe;0;Severe
RF1012;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;1;0;0;1;0;;TC (4-2006);-0,166188;-6,1211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;5;622,341846218;-1025,576554148;0,601800577;2061,153108297;2061,324536868;2080,527761951;-6,316749429;0,041348044;0,041115095;-1,289594;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,188117;0,1473;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;2,866298;0,6066;2,589596;95,715952;Chi2 with 21 degrees of freedom ;24,368065;0,2756;6,592236;91,005339;23,455374;6,334439;-0,126022;1,182467;0,851688;6,79336;(2,1,0)(0,1,1);0;2;1;0;0;1;1;0,996615;0,696971;;;;-0,852826;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,101470782;0,468167964;0,453165355;0;0,040369452;1,063173553;2206,172262198;2211,889017915;0,199060048;0,97378887;0,994041053;0;0;0,000001983;0;0;-t.AT.-t.-T.-t.--;Present;0,752855296;0;0,344542061;0,037026626;0,231089521;0,259115102;0,317090277;--.--.--.--.--.--;None;None;0,099830882;0,336776492;0,999681967;0,000003576;0,999946551;0,99951287;--.--.--.--.--.--;None;None;0,866154929;0,999636517;0,9998798;0,00000005;0,999997713;0,9999427;0,999903152;--.--.--.--.--.--;None;None;0,056046364;0,993909204;-0,595881496;0;0;0;0;0;0,000000762;10,405969502;15,974074881;5,999113985;6,184602906;8,643745231;5,964087306;5,956715618;6,39595334;5,112356552;5,926946374;5,400347544;5,660959401;6,198036731;6,229439207;6,013822131;23-Henderson;3x9;2,858798883;1,177476075;3;0,880530362;2,620467759;0,799645594;0,407231202;0,694000377;0,169994839;0,530753689;0,361117017;1,381724721;1,410164406;Good;0;Good;0,001;Good;Severe;Good;0,274;Bad;0;Severe;0;Good;0,316;Good;0,003;Good;0,974;Good;0,994;Bad;1,382;Bad;1,41;;;;;;;Severe;0;Severe;0;Good;0,978;Good;0,946;Good;0,921;Good;0,865;Good;0,995;Severe;0;Severe;0;Severe
RF1013;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;3;3;0;0;0;;AO (7-1994);39,577454;11,3619;AO (5-1991);-18,70204;-5,3195;AO (9-1992);-16,169901;-4,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;9;-1062,398544941;-1062,398544941;8076,476548228;2142,797089881;2143,317321095;2177,671466459;3,25380117;4,817495817;4,763059088;-0,708874;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;0,407036;0,0017;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;5,320838;0;44,724384;72,619468;Chi2 with 19 degrees of freedom ;231,216063;0;1,508654;69,144562;224,709464;1,449656;-0,126022;0,704376;0,745526;6,80779;(3,1,1)(0,1,1);0;3;1;1;0;1;1;0,071806;-0,151076;-0,324158;;-0,968988;-0,218902;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,049999356;0,478155603;0,230808613;0;0,109302253;0,868265825;2343,754432251;2258,843980266;0,510012372;0,816069243;0,997531296;0;0;0,021611466;0;0;At.A-.AT.-t.At.--;None;0;0;0,355674865;0,470327083;0,308631169;0,721595243;0,458196734;at.--.--.--.--.--;None;None;0;0,356975785;0,719116604;0,00328705;0,99127094;0,731052963;-t.--.-t.--.--.--;None;None;0,008871238;0,718579631;0,750206198;0,009399187;0,999988025;0,996283399;0,707611587;-t.--.-t.--.--.--;None;None;0;0,740806464;-0,583360569;0;0;0;0;0;0;8,540748587;14,828067536;3,728188246;5,730417442;3,843280546;5,789888572;4,407775541;2,731442871;3,306240596;4,017979098;5,982466185;3,150743864;3,508271085;2,442336259;2,868892561;23-Henderson;3x5;1,836369128;0,757267868;3;0,832501433;3;0,108724702;1,315092767;1,173714504;0,785941682;0,545330859;0,417625402;1,386819845;1,464629639;Good;0;Good;0,004;Good;Bad;Bad;0;Bad;0;Severe;0;Uncertain;0,089;Good;0,008;Good;0,816;Good;0,998;Bad;1,387;Bad;1,465;;;;;;;Bad;0,009;Uncertain;0,011;Good;0,915;Good;0,899;Good;0,214;Good;0,992;Good;0,132;Severe;0;Severe;0;Severe
RF1020;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;7;1;3;3;0;;LS (6-2020);0,20784;9,8718;TC (1-2008);0,130327;5,8024;AO (5-2011);0,133461;4,6292;TC (7-2007);-0,113964;-5,0745;TC (1-2020);0,113859;4,3232;LS (4-2012);-0,078752;-4,4277;LS (1-2014);-0,075646;-4,2685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;13;677,406132124;-947,464914618;0,452629328;1920,929829237;1921,994156722;1971,303928738;-6,469581107;0,036273722;0,035657127;-0,706148;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;0,011082;0,932;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;3,56939;0,0283;5,756457;58,854959;Chi2 with 19 degrees of freedom ;171,841015;0;4,879801;56,031724;165,464436;4,688971;-1,63828;7,958742;-1,371095;10,501623;(3,1,1)(0,1,1);0;3;1;1;0;1;1;0,269639;0,08844;-0,344096;;-0,803782;-0,657174;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,01962276;0,59630442;0,062921739;0;0,327244409;1,006093328;2104,287200054;2141,409533049;0,469733882;0,936004669;0,022028849;0;0;0;0;0;AT.AT.AT.AT.At.aT;Present;0,070024943;0;0,880932963;0,087169531;0,706890143;0,888974438;0,885806333;a-.--.--.--.--.--;None;None;0,000000002;0,878700773;0,891570368;0,004652055;0,999719265;0,89820918;--.--.--.--.--.--;None;None;0,06479662;0,893234513;0,930765368;0,000118506;1;0,999007946;0,89149147;--.--.--.--.--.--;None;None;0;0,969772935;-0,565295553;0;0,000000008;0;0,000000016;0;0,000205499;10,846621696;14,849626198;4,987703426;5,141524209;5,789751155;5,72215198;5,441413967;4,43802376;5,918953804;7,292953398;4,596346053;5,911548561;3,535047903;3,139134883;4,392951005;23-Henderson;3x5;0,757581737;0,576122239;3;0,736443575;2,590507995;0,39508137;0,194040396;0,475619586;0,187538751;0,776609377;0,694858267;0,962718183;1,010499704;Good;0;Good;0,002;Good;Severe;Uncertain;0,056;Bad;0;Severe;0;Uncertain;0,086;Good;0,019;Good;0,936;Uncertain;0,022;Good;0,963;Bad;1,01;;;;;;;Severe;0;Severe;0;Good;0,875;Good;0,909;Good;0,978;Good;0,63;Good;0,565;Severe;0;Severe;0;Severe
RF1031;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;13;6;2;5;0;;AO (7-2012);16,63888;4,8135;TC (4-2020);-24,422223;-4,9984;AO (7-2020);37,402969;7,9843;TC (8-2009);-21,201573;-7,6767;TC (11-2013);-14,758886;-5,5138;LS (3-2020);-14,51764;-4,6777;AO (7-2013);-17,244519;-4,9578;AO (7-2015);14,114849;4,3488;LS (3-2018);7,29007;4,4311;AO (8-2014);-12,952821;-4,0115;TC (12-2009);-13,079263;-4,7975;TC (1-2009);-12,019917;-4,4155;AO (8-2010);-13,466902;-4,0414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357;20;-1013,518089069;-1013,518089069;6086,873842647;2067,036178138;2069,536178138;2144,590893774;3,148974793;4,243642597;4,129172652;0,059438;Normal with Mean = 0.0 and Stdev = 0.12964074471043288;-0,271227;0,0364;Normal with Mean = 3.0 and Stdev = 0.25928148942086576;5,192017;0;45,530809;50,865279;Chi2 with 19 degrees of freedom ;91,823617;0;0,705762;48,35543;87,857282;0,678239;1,300388;5,76103;-0,687714;2,208826;(3,0,1)(0,1,1);1;3;0;1;0;1;1;0,315014;-0,100903;-0,340202;;0,325245;-0,285491;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,006252125;0,878035478;0,048932591;0;0,108852683;1,042072877;2384,948826709;2336,168141305;0,942066907;0,424534547;0,000084604;0;0;0;0;0;AT.AT.AT.AT.AT.AT;Present;0,309422534;0;0,962741401;0,702660812;0,981960056;0,993995929;0,961755822;--.--.--.--.--.--;None;None;0,000023996;0,9645208;0,959040957;0,031211449;0,999953424;0,910729556;--.--.--.--.--.--;None;None;0,008418419;0,958184014;0,977066209;0,00497965;0,99999124;0,972680966;0,834380781;--.--.--.--.--.--;None;None;0,000000003;0,748218872;-0,548869224;0;0,023457492;0;0,023666729;0;0,221443066;7,489928029;16,994744525;3,6928553;7,076309189;4,715979067;3,827384551;4,108820329;5,482940338;5,23081043;1,729516702;4,682659801;3,570067058;3,8640821;2,440157762;2,684534142;23-Henderson;3x5;0,20772107;0,306010452;2,570883815;0,640385718;3;0,12285788;0,158819655;0,418297329;0,165410815;0,777798401;0,769217122;0,836366013;0,901915576;Good;0;Good;0,003;Good;Good;Bad;0;Bad;0;Severe;0;Good;0,294;Uncertain;0,035;Good;0,425;Bad;0;Good;0,836;Good;0,902;;;;;;;Bad;0,005;Bad;0,006;Good;0,705;Good;0,689;Good;0,915;Good;0,487;Good;0,712;Uncertain;0,023;Uncertain;0,024;Severe
RF1032;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;0;;;0;0;;;;1;0;1;0;0;;LS (7-1996);-14,825189;-4,162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;7;-1128,249122759;-1128,249122759;11297,868234415;2270,498245518;2270,820084598;2297,622760634;3,556454291;5,681515953;5,633434559;-1,349728;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;0,0126;0,9227;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;3,232545;0,3705;1,442737;74,689914;Chi2 with 19 degrees of freedom ;23,025517;0,2362;1,737928;70,789688;22,00764;1,669964;-0,252043;0,960775;-0,31317;3,043797;(3,1,1)(0,1,1);0;3;1;1;0;1;1;-0,022718;-0,138267;-0,393147;;-0,901781;-0,826853;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,098667182;0,428044377;0,170819115;0;0,358523257;1,056053931;2348,675844321;2310,715619194;0,151915035;0,848835716;0,1659477;0;0;0,00293032;0;0;AT.AT.--.-T.--.--;Present;0,546579888;0;0,826541975;0,419385891;0,930062574;0,970303378;0,872875708;--.-t.--.--.--.--;None;None;0,582115267;0,824867252;0,671658149;1;0,998734324;0,709673089;--.--.--.--.--.--;None;None;0,607358653;0,668320292;0,78634217;0,269507038;0,999996151;0,95710006;0,895859839;--.--.--.--.--.--;None;None;0,551268367;0,619453203;-0,521149112;0;0;0;0,000000006;0;0,000017639;6,698052406;9,866252354;5,442815601;3,821863981;7,160213339;7,471852581;5,461423216;5,926827534;5,343143752;5,777675968;6,222412842;5,845946069;4,304147264;8,347702144;3,546668411;23-Henderson;3x5;1,779274922;1,377670083;2,135727212;0,448270002;2,0642752;0,57712624;0,319125932;0,800672432;0,192935537;0,897866949;0,761276296;1,057049374;1,017422095;Good;0;Good;0,002;Severe;Severe;Good;0,486;Bad;0;Severe;0;Uncertain;0,04;Good;0,003;Good;0,849;Good;0,166;Bad;1,057;Bad;1,017;;;;;;;Good;0,27;Good;0,245;Good;0,98;Good;0,921;Good;0,784;Good;0,638;Good;0,668;Severe;0;Severe;0;Severe
RF1039;12;1990-01-31;2020-09-30;369;0;1990-01-31;2020-09-30;369;1;;;0;0;;;;11;5;2;4;0;;AO (6-2013);-0,36331;-8,9936;TC (10-2007);0,294728;7,1683;AO (10-2008);0,251568;5,861;AO (5-2011);0,244618;6,1479;LS (8-2012);0,269406;7,0787;TC (1-2006);-0,194234;-5,128;AO (7-2007);-0,225078;-5,5752;TC (10-2009);-0,195598;-4,8891;LS (6-2012);-0,162169;-4,1875;TC (5-2017);0,156017;4,1237;AO (6-2008);-0,188227;-4,8061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;15;522,372423521;-1074,614502262;1,103467743;2179,229004524;2180,64076923;2237,352965487;-5,545436414;0,056802411;0,055674307;-0,041668;Normal with Mean = 0.0 and Stdev = 0.12982269672237465;-0,330289;0,011;Normal with Mean = 3.0 and Stdev = 0.2596453934447493;5,722208;0;60,997421;64,745776;Chi2 with 21 degrees of freedom ;204,631739;0;0,141208;61,830483;196,46799;0,135686;-5,418925;154,631655;-4,010676;40,672722;(2,1,0)(0,1,1);0;2;1;0;0;1;1;0,648398;0,340682;;;;-0,266392;1;;;;;;;;;;;;;;;;;;;;;;;;;;x13;0,002019115;0,967642423;0,002581347;0;0,013056258;0,985299143;2397,685565865;2625,464499714;0,955331215;0,936716829;0,030649125;0;0;0;0;0;AT.AT.AT.AT.AT.-T;Present;0;0;0,019971107;0,931830708;0,006291242;0,003138874;0,018720825;--.--.--.--.--.--;None;None;0;0,019298865;0,291477568;0,001926365;0,989921115;0,3842472;-t.--.--.--.--.--;None;None;0;0,288780415;0,189051457;0,000786882;0,933340895;0,835903612;0,501986372;-t.--.--.--.--.--;None;None;0;0,098930437;-0,545183277;0,000028423;0,000068358;0,000949338;0,000465011;0,003530588;0,000326038;4,286768221;4,596215547;1,719447827;0,90367062;1,317538642;1,337539655;0,855482888;1,450807297;2,071270361;3,338636141;1,41264112;3,021386939;3,320121986;5,274916318;1,622460791;13 terms Henderson moving average;3x3;0,00312737;0,00941859;0,803968474;1,040626791;0,967169032;0,912220869;0,166394177;0,176320358;0,139868678;0,262431585;0,242962611;0,381871465;0,433731992;Good;0;Uncertain;0,016;Good;Bad;Bad;0;Bad;0;Severe;0,001;Bad;0,002;Good;0,03;Good;0,937;Uncertain;0,031;Good;0,382;Good;0,434;;;;;;;Severe;0,001;Severe;0;Good;0,44;Good;0,227;Severe;0,001;Good;0,272;Uncertain;0,059;Severe;0;Severe;0;Severe
