;RF0610;RF0620;RF0811;RF0812;RF0893;RF0899;RF1011;RF1012;RF1013;RF1020;RF1031;RF1032;RF1039
2000-03-31;176,771294;1948,890481;214,648386;122,921613;123,170885;138,668906;116,742342;122,270849;89,350868;103,032599;117,163081;78,650015;46,62386
2000-04-30;151,346919;1713,650663;175,185621;108,344718;121,037636;122,343709;102,071286;107,629067;81,401696;85,815289;108,059429;66,036655;38,353215
2000-05-31;167,323153;1419,528014;197,635245;124,351434;135,203888;140,060586;115,875066;125,457048;90,971575;89,514587;111,693344;87,266051;47,666226
2000-06-30;168,677607;765,112409;205,201509;119,555329;123,833804;131,583951;102,793695;115,42812;89,458895;104,560398;112,370395;77,108082;135,024657
2000-07-31;171,99408;1739,302588;206,534123;116,895151;122,977934;135,314033;100,049454;110,268456;87,295153;93,561295;62,893261;68,296639;171,45864
2000-08-31;178,899927;2009,230807;185,658518;92,285655;79,79235;89,324299;113,130007;113,969092;96,269631;79,671417;105,013237;70,687672;208,827606
2000-09-30;170,944127;1834,987186;230,300959;118,320947;133,387998;141,874054;104,330212;117,122623;88,081505;100,687081;108,911618;66,651954;240,662259
2000-10-31;173,910136;1979,060644;227,861006;122,827993;130,675865;144,732613;104,632799;125,929169;94,887411;90,249772;99,362719;65,096198;139,209664
2000-11-30;162,313254;1937,30339;203,363288;111,4447;136,460486;135,127285;84,789358;124,248279;95,950475;94,401421;94,758726;65,780049;93,195877
2000-12-31;175,40535;2014,477791;146,59638;83,555448;159,08053;116,818266;93,844935;114,47235;86,072375;98,164809;80,04806;64,738069;60,194363
2001-01-31;171,636435;1967,692177;200,967835;92,428894;151,833285;143,805197;101,979414;121,484862;91,584395;81,433107;100,285209;61,684072;58,961857
2001-02-28;155,199141;1754,460544;192,059711;100,329759;138,089564;134,22145;92,863167;108,307351;84,342609;81,657338;102,179705;55,588966;49,036074
2001-03-31;170,098132;1963,246815;219,638996;112,198084;148,664023;143,611056;101,554053;122,347764;89,103628;100,350916;114,113608;66,1341;47,036815
2001-04-30;161,834958;1801,319034;169,327828;109,838957;120,834104;129,319715;110,308338;119,439888;85,715633;89,736544;112,997107;73,214766;38,903074
2001-05-31;171,094941;1803,651027;187,050937;115,034346;125,042726;135,994912;109,68096;126,700438;91,719088;89,228452;111,33631;79,328561;48,556074
2001-06-30;161,527585;1742,290455;205,860065;126,333869;131,36983;142,928824;99,307494;120,318058;84,55807;105,690417;113,584813;78,417612;136,244063
2001-07-31;166,58201;1748,484812;206,99326;129,458363;132,701992;145,581862;105,193564;119,548539;89,730557;96,47163;64,849631;73,228812;172,732906
2001-08-31;167,929282;1808,460763;150,141373;92,304983;93,952471;94,254278;113,73687;116,854223;93,967173;79,826599;105,217778;71,857733;209,92865
2001-09-30;164,786605;1681,075632;208,117178;113,097432;148,720758;131,681713;103,815466;113,113988;84,304707;99,532682;107,662922;62,685158;241,696374
2001-10-31;170,714315;1689,018984;194,810844;128,600508;144,807954;128,182572;123,083493;133,145577;98,896211;91,318706;100,539588;61,473567;140,36904
2001-11-30;159,77527;1249,729756;176,649963;108,607259;145,528597;122,791765;114,798906;122,855007;93,726408;95,816675;96,179339;61,46366;94,16747
2001-12-31;164,507958;1324,645039;137,453935;71,275023;138,436373;89,599631;104,887404;116,095342;85,778842;98,330647;80,18329;60,761161;60,867036
2002-01-31;166,676807;1776,687355;181,863677;86,518389;129,374979;127,007604;118,477561;121,618609;90,933258;85,03017;104,715008;71,496119;57,971725
2002-02-28;149,254195;1624,306171;190,758812;94,850471;140,476507;112,416065;102,997582;106,449961;82,577418;84,071881;105,201094;62,987265;48,391154
2002-03-31;171,189738;1734,201353;191,098278;109,591079;140,257769;117,981038;110,195113;118,786657;90,592373;102,182251;116,196105;74,379562;46,352458
2002-04-30;163,277028;1561,925352;193,743139;118,196293;136,635543;115,166871;111,907689;119,50338;91,635421;92,166801;116,057304;81,648756;37,876576
2002-05-31;162,262983;1738,428091;193,805104;106,199678;110,462688;122,996074;112,826563;117,807368;92,24151;88,103374;109,932475;77,762399;47,656785
2002-06-30;151,005074;1660,233442;187,215677;120,928456;141,386151;107,85398;98,270947;107,349543;83,846095;103,876228;111,635127;73,944064;135,508506
2002-07-31;155,509387;1731,067737;195,262121;131,089699;128,717761;128,670775;112,088259;117,56849;95,680768;98,546069;66,244097;73,250695;172,497766
2002-08-31;155,88714;1730,630488;143,443844;77,302651;76,719305;73,129366;110,055432;104,914923;94,589353;79,209427;104,404291;61,609209;210,534549
2002-09-30;153,048963;1695,796339;195,300749;116,099545;141,34854;115,593024;108,272891;110,163543;89,187806;101,125895;109,386271;61,392218;243,056421
2002-10-31;160,00939;1572,85657;194,580719;121,18423;133,933672;128,192598;118,693393;121,026944;106,818474;95,477961;105,118818;68,88667;141,345233
2002-11-30;151,415863;1402,329564;169,238723;97,276791;132,660369;108,806734;103,989179;106,597865;93,166866;95,656899;96,018957;64,450404;94,251417
2002-12-31;152,032046;1754,169045;134,537741;76,854542;145,99499;93,636229;109,52854;114,620551;92,643034;102,31514;83,432425;63,787972;59,794676
2003-01-31;146,980493;1707,164806;183,66911;76,001083;131,305009;133,749649;115,577022;112,331379;90,543587;82,228055;101,26419;69,319983;58,664272
2003-02-28;137,772219;1507,633634;187,479705;90,905898;117,508885;125,452034;102,647304;102,553486;85,592182;82,129532;102,770582;60,633259;48,713656
2003-03-31;154,46087;1642,160495;209,34526;112,097062;126,444621;138,967886;110,478914;109,176404;90,024954;98,799419;112,349334;74,801891;46,793398
2003-04-30;148,708391;1534,524431;206,997845;118,096136;114,214435;128,117536;117,561691;115,244065;96,148615;92,406031;116,358551;85,908075;38,216192
2003-05-31;156,05519;1515,722736;184,810805;102,791521;118,437969;123,936196;108,16323;108,556635;91,433046;85,345084;106,490779;84,575167;47,896555
2003-06-30;144,955276;1320,491176;187,855113;120,18787;124,096352;130,280211;106,487222;107,005239;90,155682;103,340535;111,059414;89,219782;131,516457
2003-07-31;146,245095;1428,345864;204,628979;125,511007;118,549268;140,777812;109,784798;109,421771;99,899518;96,328865;64,753661;87,537652;166,324389
2003-08-31;138,848026;1517,690355;143,530491;74,105123;83,93784;87,024104;101,341295;95,203454;93,832801;74,834659;98,638012;76,936097;202,379313
2003-09-30;137,497881;1466,167879;208,02944;122,783257;141,251975;133,389737;112,517872;111,057766;97,05443;101,346746;109,625165;70,252052;234,694951
2003-10-31;143,830634;1133,785967;209,519717;128,683884;123,746902;142,097358;116,335022;116,798757;106,396437;91,268919;100,484772;67,000526;139,197594
2003-11-30;137,266633;1290,248139;175,554084;102,077007;133,131716;121,586603;100,577511;103,48256;93,165475;91,736912;92,084139;59,869785;94,129612
2003-12-31;149,422245;1515,285487;154,865074;81,177891;139,200416;108,769432;112,177645;117,915268;98,306189;102,142521;83,291671;71,912341;60,134255
2004-01-31;143,451445;1473,965482;188,379031;81,562642;116,953636;132,154278;109,564317;107,720793;98,18865;81,319216;100,144958;63,123756;58,136042
2004-02-29;135,510008;1371,722153;208,763767;97,007644;143,425727;117,115469;98,541873;99,261559;91,773526;82,129501;102,770548;65,63915;48,813851
2004-03-31;143,872288;1460,55652;214,442169;121,225824;137,511537;130,280198;117,037493;119,708341;105,092718;104,071057;118,343952;77,264161;47,669268
2004-04-30;138,38122;1426,523994;216,368914;117,238946;118,963863;124,691218;108,138464;108,850963;97,186017;90,154737;113,523693;78,306004;38,909693
2004-05-31;148,751481;1441,609075;188,716709;107,301048;138,907208;112,677744;98,738451;100,705357;91,933204;83,489069;104,174894;73,216786;48,606421
2004-06-30;134,385366;1224,952328;214,192419;131,766314;139,775228;138,356391;109,667741;115,527533;102,675388;108,086772;116,160169;82,603996;132,998873
2004-07-31;137,427501;1355,689699;199,243266;120,105776;123,747644;135,35316;101,012077;101,272515;102,802408;94,531453;63,545413;71,607402;168,331016
2004-08-31;134,100974;1331,05802;153,37547;81,48947;93,90693;90,08142;107,552098;102,092852;101,516039;77,87207;102,641563;67,349852;204,931289
2004-09-30;129,025004;1307,227964;206,666925;120,984384;139,676116;141,472418;106,984127;106,762565;102,873125;101,704772;110,012437;69,128975;236,447073
2004-10-31;130,48431;1346,87185;184,56058;114,532524;128,780196;127,880263;105,109305;103,974811;102,924256;89,130756;98,130709;64,431159;140,160216
2004-11-30;130,323442;1136,773833;187,85954;104,82212;135,161244;132,268822;105,6518;104,894777;104,890347;95,613935;95,975841;67,035229;94,393181
2004-12-31;135,823127;1294,329127;155,84644;81,905938;144,316362;107,83561;108,892696;111,68605;104,938311;103,212994;84,164585;74,05049;60,193755
2005-01-31;136,515435;1335,284758;180,884397;86,073205;138,82341;132,751001;105,160379;102,122535;94,801175;79,869716;98,359889;67,271614;55,595956
2005-02-28;116,834921;1156,595776;162,570529;89,056651;136,275852;126,153172;95,658555;95,805622;91,14935;81,61759;102,129975;68,296485;46,978998
2005-03-31;131,199599;1318,669306;190,219973;107,846019;145,516802;141,544987;114,760288;113,134121;101,628123;103,06504;117,199965;86,104288;46,074119
2005-04-30;121,013188;1283,179284;189,3311;118,481846;131,686136;145,180478;104,312438;106,679908;92,824012;89,085861;112,177758;90,017385;38,71412
2005-05-31;128,438984;1361,738307;168,61175;117,580248;139,943974;128,535419;106,592632;110,872667;97,265074;87,802638;109,557229;92,162698;46,972716
2005-06-30;123,019733;1265,980834;206,012841;130,094388;140,706412;136,401513;104,522076;109,530885;100,70825;106,098518;114,023405;93,769434;127,929605
2005-07-31;129,409939;1167,30837;190,107472;114,156647;134,900968;122,95609;94,923116;95,618907;98,954183;90,921508;61,118754;85,164616;159,172791
2005-08-31;133,815146;1067,907158;152,645495;88,696415;81,909477;96,357599;110,344701;105,955048;107,082335;78,273766;103,171023;77,781824;191,842055
2005-09-30;130,234389;577,678452;194,93244;122,332008;152,187356;137,64668;107,112853;104,990488;102,752229;99,977193;108,14374;80,282285;223,354056
2005-10-31;135,998358;614,042972;187,073244;116,241159;127,078031;126,045603;104,019234;102,273835;104,353173;88,813835;97,781783;73,77523;130,989187
2005-11-30;129,076712;806,942538;193,56364;107,974643;143,942412;124,700939;107,59914;107,450763;107,985453;95,802882;96,165494;77,322955;89,369063
2005-12-31;133,272215;1178,239588;154,168149;82,476982;160,85582;113,741237;106,799283;109,183425;101,901663;102,17339;83,31684;79,886007;59,153173
2006-01-31;131,19529;1246,158891;184,284526;87,785029;150,026633;122,993954;105,352798;100,894757;99,447424;80,582552;99,237757;80,499665;46,71176
2006-02-28;119,094259;1142,895315;178,559532;97,437326;141,869863;113,075742;96,069695;92,354856;92,905764;81,008534;101,367852;73,480874;39,808971
2006-03-31;126,614852;1191,721424;201,478923;118,530535;150,510735;134,778266;114,474143;104,092744;104,576383;104,928061;119,318488;90,127031;48,618461
2006-04-30;121,267417;1229,616314;178,327735;111,805418;138,362899;116,461394;99,377195;84,143331;93,800658;87,672947;110,398603;89,282235;39,694527
2006-05-31;127,04575;1194,782165;186,037285;120,846507;142,733327;126,094847;108,030811;93,01907;103,564479;91,342554;113,974223;95,849516;52,263782
2006-06-30;123,523883;1052,676327;194,595332;132,73265;142,579682;135,014277;102,373839;92,917114;103,206153;100,798726;108,327753;102,109169;108,338709
2006-07-31;125,517501;1005,526338;176,154297;118,795143;122,549463;123,317735;92,727137;87,56076;102,369933;98,472231;66,194467;89,501033;185,620649
2006-08-31;126,768539;1139,543075;158,532728;88,404626;109,301173;87,821869;108,794307;98,836458;109,434158;78,098578;102,94011;79,921845;193,501348
2006-09-30;127,446484;1092,393087;177,824973;121,116922;146,727595;124,304028;101,242298;99,406844;99,963347;95,56163;103,367497;77,442905;206,635456
2006-10-31;132,436274;1149,016798;187,410879;127,921903;144,147142;120,570615;106,236291;104,564794;106,519169;93,351661;102,777816;78,65722;145,635961
2006-11-30;127,098894;1113,526775;188,232571;121,109825;140,583279;115,940514;104,837858;101,833833;107,13372;98,398213;98,770653;76,211656;96,780799
2006-12-31;127,821365;1121,980251;157,607739;83,658216;133,249161;105,324161;99,973336;98,809527;101,407187;99,48067;81,121078;82,017614;59,850095
2007-01-31;112,793104;1107,696792;184,788711;94,301029;163,474164;126,141817;109,426498;102,909419;103,881012;86,804613;106,900245;82,673531;58,44068
2007-02-28;96,003911;1024,692408;178,698629;107,023227;146,00697;111,542813;96,908006;91,670291;92,398305;86,67052;108,452827;77,907868;52,537127
2007-03-31;118,297099;1141,875068;212,002799;121,944908;147,309093;130,214209;109,904723;100,217856;102,867517;106,747915;121,387927;92,521227;51,798224
2007-04-30;114,169103;652,083612;199,918233;121,300832;111,393115;114,705111;105,300916;98,39232;99,698649;94,239266;118,666975;98,953984;44,119912
2007-05-31;121,818966;1049,761335;184,224403;118,592208;137,134094;116,719506;108,482875;101,181494;103,499641;92,488961;115,404667;96,776089;55,907308
2007-06-30;117,896364;1103,178555;185,49176;136,628788;127,865723;131,432629;101,279161;100,878957;99,979308;102,380202;110,027351;100,292169;111,341085
2007-07-31;120,944244;1126,206989;199,293932;137,657317;134,344849;129,745578;103,07619;101,436726;102,465385;90,823712;61,053017;98,391893;135,179249
2007-08-31;119,907218;1111,850655;162,100143;92,942432;83,370036;98,66651;109,807692;100,115919;109,64098;77,59886;102,281441;83,337802;185,183964
2007-09-30;116,044942;1084,158235;199,815025;121,897813;138,003089;112,02106;98,652623;93,509469;97,760539;92,257219;99,793172;84,987312;197,164911
2007-10-31;122,071759;1143,186815;210,240795;139,027088;118,563535;134,051816;113,526789;109,97337;112,748956;104,782385;115,362755;96,618397;191,162219
2007-11-30;116,720015;965,590954;192,803019;119,0569;135,15606;121,551429;102,892875;102,743396;106,241925;101,042158;101,424598;90,235009;104,686676
2007-12-31;123,318488;1038,465743;141,363545;77,626219;144,459789;104,586911;97,912653;100,111664;100,937046;104,62662;85,317319;84,328569;64,447444
2008-01-31;121,235818;1082,64244;201,798522;102,795465;135,340522;110,309595;106,190795;103,885544;100,912495;105,429146;108,564532;89,557628;58,459912
2008-02-29;112,903701;964,118883;201,493878;117,660026;134,216175;137,156413;98,315664;95,449014;95,780493;101,582119;112,024797;82,092933;56,829633
2008-03-31;121,405304;1090,848141;192,105765;115,28174;136,531741;118,146609;99,758152;96,157819;97,014361;112,930647;115,622353;83,69511;52,625382
2008-04-30;117,350561;1041,963733;209,497191;132,664982;96,440787;141,141739;106,571008;104,73311;102,874404;110,217818;122,894419;95,343962;48,536165
2008-05-31;117,686661;1049,885222;176,984456;116,377344;133,972971;127,923927;100,594677;98,273286;100,051015;104,274495;111,440715;92,147194;51,319415
2008-06-30;116,230228;997,510111;194,298358;135,987632;134,872635;133,280802;97,882466;98,758365;98,180289;114,032018;104,834965;84,502845;98,350675
2008-07-31;122,768376;1022,309402;205,475212;135,569249;127,264966;135,815643;104,449582;102,273342;107,339287;111,777907;66,557217;98,727868;162,006605
2008-08-31;118,996589;988,065539;160,134176;79,752715;87,714863;85,535199;98,194267;89,143187;99,508887;86,244564;98,428971;78,180438;187,950571
2008-09-30;111,960036;684,024632;186,658405;128,15852;134,347056;119,173845;107,28406;98,927169;103,85357;110,8984;109,155929;82,554779;221,975244
2008-10-31;115,138622;640,839032;200,750739;126,973694;112,042148;114,467214;109,871854;103,421319;111,114169;116,501511;111,821277;87,62072;183,666745
2008-11-30;107,34369;1029,203357;165,808344;96,298035;127,375119;90,311428;94,466374;89,460487;99,154975;100,652501;93,074089;72,627169;92,983181
2008-12-31;113,469613;1085,834356;109,55874;75,220305;105,596095;69,645264;109,493827;106,545275;109,867585;116,383903;86,587613;94,441677;60,67162
2009-01-31;105,354381;1012,136082;136,543006;72,140863;118,443556;100,936466;101,99123;93,740918;103,546497;95,099588;88,428466;81,330516;56,170298
2009-02-28;107,883748;935,537391;159,779045;89,334964;123,809502;101,96315;92,156994;85,904406;96,946213;97,990778;96,951322;80,88982;54,120531
2009-03-31;112,074942;1014,737711;170,491929;110,940019;96,023973;88,371812;106,046277;96,350919;103,128024;111,273856;103,303932;90,450771;58,057467
2009-04-30;108,403698;963,565035;164,455903;112,11564;88,276681;77,308952;103,402562;99,384399;103,373324;114,016286;100,742128;98,626608;50,602402
2009-05-31;110,878484;977,673594;152,019135;97,741211;102,44579;65,460376;95,716312;93,476066;97,915496;97,677861;108,108467;88,199314;55,195742
2009-06-30;110,878484;910,227977;166,975742;121,758655;102,412958;95,293685;102,678673;99,0134;100,328918;117,722669;112,987743;95,932508;127,845775
2009-07-31;108,464023;958,711574;178,418809;117,447426;84,139743;108,782311;99,635539;97,484016;113,493397;108,721388;64,822766;98,816154;175,639267
2009-08-31;109,193676;909,302467;124,746208;73,431733;62,781255;69,52519;99,544782;90,40403;105,182712;84,764777;80,550587;83,526085;181,886691
2009-09-30;105,071425;909,470079;174,091565;114,455066;78,90188;116,194843;106,335843;98,212052;104,204638;118,787914;88,648578;91,633543;207,841989
2009-10-31;109,611646;943,743092;164,310124;112,035858;79,822167;106,711174;103,122861;100,112586;109,50004;114,430563;97,779279;86,263194;121,366124
2009-11-30;105,048444;866,466666;145,317609;98,97624;112,82696;98,148176;99,732474;96,980064;104,596134;114,162447;93,954284;80,937873;82,935672
2009-12-31;107,013336;825,255973;110,845387;66,484293;127,421139;75,293973;107,116269;108,296293;110,006819;119,067842;74,881014;92,735472;58,312097
2010-01-31;103,817514;868,667484;121,99129;60,716538;115,231228;97,633327;98,128497;90,272553;102,606839;97,116436;85,581516;81,000366;61,118534
2010-02-28;90,031675;785,473625;153,666617;78,505638;125,578267;96,476801;92,633889;88,894261;95,318476;101,979372;86,252532;80,033227;53,064424
2010-03-31;105,648828;919,32275;176,3023;113,098409;129,554169;119,14384;115,343368;104,506508;108,256771;124,680372;106,937577;93,961868;59,096812
2010-04-30;103,47136;729,622387;167,505203;112,888866;102,410203;107,320604;101,813485;97,931428;100,814494;109,254395;102,495259;103,477498;47,8096
